date;impfstoff;region;dosen
26.12.2020;comirnaty;DE-BW;9750
26.12.2020;comirnaty;DE-BY;9750
26.12.2020;comirnaty;DE-BE;9750
26.12.2020;comirnaty;DE-BB;9750
26.12.2020;comirnaty;DE-HB;4875
26.12.2020;comirnaty;DE-HH;9750
26.12.2020;comirnaty;DE-HE;9750
26.12.2020;comirnaty;DE-MV;9750
26.12.2020;comirnaty;DE-NI;9750
26.12.2020;comirnaty;DE-NW;9750
26.12.2020;comirnaty;DE-RP;9750
26.12.2020;comirnaty;DE-SL;9750
26.12.2020;comirnaty;DE-SN;9750
26.12.2020;comirnaty;DE-ST;9750
26.12.2020;comirnaty;DE-SH;9750
26.12.2020;comirnaty;DE-TH;9750
28.12.2020;comirnaty;DE-BW;78000
28.12.2020;comirnaty;DE-BY;97500
28.12.2020;comirnaty;DE-BE;19500
28.12.2020;comirnaty;DE-BB;9750
28.12.2020;comirnaty;DE-HB;0
28.12.2020;comirnaty;DE-HH;4875
28.12.2020;comirnaty;DE-HE;39000
28.12.2020;comirnaty;DE-MV;4875
